event_id,type,unity_time,system_timestamp,receive_timestamp,distance_m,gradient_pct,data
2,SESSION_END,0.0,2026-04-15 12:21:26.276,2026-04-15 12:21:26.284,0.0,0.0,total_events=1
1,SESSION_START,0.0,2026-04-15 12:21:33.660,2026-04-15 12:21:33.677,0.0,0.0,unity_version=2022.3.11f1
2,CLIMB_START,0.031,2026-04-15 12:22:00.383,2026-04-15 12:22:00.391,0.0,4.8,gradient=4.8
3,GRADIENT_CHANGE,0.031,2026-04-15 12:22:00.385,2026-04-15 12:22:00.399,0.0,4.8,"from=0.0,to=4.8"
4,GRADIENT_CHANGE,6.269,2026-04-15 12:22:08.150,2026-04-15 12:22:08.159,24.5,6.9,"from=4.8,to=6.9"
5,GRADIENT_CHANGE,7.275,2026-04-15 12:22:09.156,2026-04-15 12:22:09.157,29.5,8.9,"from=6.9,to=8.9"
6,GRADIENT_CHANGE,8.741,2026-04-15 12:22:10.623,2026-04-15 12:22:10.624,36.5,10.9,"from=8.9,to=10.9"
7,GRADIENT_CHANGE,12.099,2026-04-15 12:22:13.981,2026-04-15 12:22:13.987,50.6,8.7,"from=10.9,to=8.7"
8,GRADIENT_CHANGE,13.073,2026-04-15 12:22:14.954,2026-04-15 12:22:14.955,54.5,6.4,"from=8.7,to=6.4"
9,GRADIENT_CHANGE,14.016,2026-04-15 12:22:15.898,2026-04-15 12:22:15.898,58.5,3.8,"from=6.4,to=3.8"
10,CLIMB_END,14.875,2026-04-15 12:22:16.757,2026-04-15 12:22:16.757,62.6,1.9,gradient=1.9
11,GRADIENT_CHANGE,15.079,2026-04-15 12:22:16.960,2026-04-15 12:22:16.962,63.5,1.5,"from=3.8,to=1.5"
12,GRADIENT_CHANGE,16.739,2026-04-15 12:22:18.620,2026-04-15 12:22:18.621,72.5,-0.6,"from=1.5,to=-0.6"
13,GRADIENT_CHANGE,18.172,2026-04-15 12:22:20.054,2026-04-15 12:22:20.054,81.6,-2.7,"from=-0.6,to=-2.7"
14,GRADIENT_CHANGE,19.276,2026-04-15 12:22:21.157,2026-04-15 12:22:21.158,89.6,-4.8,"from=-2.7,to=-4.8"
15,GRADIENT_CHANGE,21.841,2026-04-15 12:22:23.723,2026-04-15 12:22:23.723,111.6,-2.7,"from=-4.8,to=-2.7"
16,GRADIENT_CHANGE,22.783,2026-04-15 12:22:24.665,2026-04-15 12:22:24.665,120.6,-0.7,"from=-2.7,to=-0.7"
17,GRADIENT_CHANGE,24.117,2026-04-15 12:22:25.998,2026-04-15 12:22:25.999,133.6,1.5,"from=-0.7,to=1.5"
18,CLIMB_START,24.628,2026-04-15 12:22:26.510,2026-04-15 12:22:26.510,138.6,3.2,gradient=3.2
19,GRADIENT_CHANGE,24.729,2026-04-15 12:22:26.610,2026-04-15 12:22:26.611,139.5,3.6,"from=1.5,to=3.6"
20,GRADIENT_CHANGE,25.352,2026-04-15 12:22:27.233,2026-04-15 12:22:27.233,145.5,5.6,"from=3.6,to=5.6"
21,GRADIENT_CHANGE,26.773,2026-04-15 12:22:28.654,2026-04-15 12:22:28.655,158.6,7.6,"from=5.6,to=7.6"
22,GRADIENT_CHANGE,27.951,2026-04-15 12:22:29.832,2026-04-15 12:22:29.833,168.5,9.7,"from=7.6,to=9.7"
23,PAIN_VAS_SHOW,30.003,2026-04-15 12:22:31.896,2026-04-15 12:22:31.898,183.7,10.7,
24,GRADIENT_CHANGE,31.404,2026-04-15 12:22:33.285,2026-04-15 12:22:33.285,192.6,7.4,"from=9.7,to=7.4"
25,GRADIENT_CHANGE,32.069,2026-04-15 12:22:33.950,2026-04-15 12:22:33.950,196.6,5.0,"from=7.4,to=5.0"
26,GRADIENT_CHANGE,32.732,2026-04-15 12:22:34.613,2026-04-15 12:22:34.622,200.5,2.9,"from=5.0,to=2.9"
27,CLIMB_END,33.216,2026-04-15 12:22:35.097,2026-04-15 12:22:35.098,203.5,1.8,gradient=1.8
28,GRADIENT_CHANGE,33.852,2026-04-15 12:22:35.853,2026-04-15 12:22:35.854,207.5,0.9,"from=2.9,to=0.9"
29,GRADIENT_CHANGE,36.713,2026-04-15 12:22:38.715,2026-04-15 12:22:38.715,227.5,-1.2,"from=0.9,to=-1.2"
30,GRADIENT_CHANGE,40.18,2026-04-15 12:22:42.182,2026-04-15 12:22:42.183,256.5,-3.3,"from=-1.2,to=-3.3"
31,GRADIENT_CHANGE,41.96,2026-04-15 12:22:43.961,2026-04-15 12:22:43.962,273.6,-1.1,"from=-3.3,to=-1.1"
32,GRADIENT_CHANGE,42.465,2026-04-15 12:22:44.466,2026-04-15 12:22:44.467,278.6,1.3,"from=-1.1,to=1.3"
33,CLIMB_START,42.866,2026-04-15 12:22:44.868,2026-04-15 12:22:44.868,282.6,3.4,gradient=3.4
34,GRADIENT_CHANGE,42.866,2026-04-15 12:22:44.868,2026-04-15 12:22:44.868,282.6,3.4,"from=1.3,to=3.4"
35,GRADIENT_CHANGE,43.477,2026-04-15 12:22:45.479,2026-04-15 12:22:45.479,288.6,5.6,"from=3.4,to=5.6"
36,PAIN_VAS_RESPONSE,45.004,2026-04-15 12:22:47.019,2026-04-15 12:22:47.019,302.8,5.3,"value=50.0,rt=15.00"
37,GRADIENT_CHANGE,45.757,2026-04-15 12:22:47.758,2026-04-15 12:22:47.759,309.5,3.4,"from=5.6,to=3.4"
38,CLIMB_END,46.665,2026-04-15 12:22:48.666,2026-04-15 12:22:48.666,317.5,1.9,gradient=1.9
39,CLIMB_START,49.166,2026-04-15 12:22:51.167,2026-04-15 12:22:51.167,339.6,3.1,gradient=3.1
40,CLIMB_END,50.895,2026-04-15 12:22:52.896,2026-04-15 12:22:52.897,354.6,1.7,gradient=1.7
41,GRADIENT_CHANGE,51.01,2026-04-15 12:22:53.011,2026-04-15 12:22:53.011,355.5,1.2,"from=3.4,to=1.2"
42,GRADIENT_CHANGE,51.471,2026-04-15 12:22:53.473,2026-04-15 12:22:53.473,359.5,-1.3,"from=1.2,to=-1.3"
43,GRADIENT_CHANGE,51.816,2026-04-15 12:22:53.818,2026-04-15 12:22:53.818,362.6,-3.7,"from=-1.3,to=-3.7"
44,GRADIENT_CHANGE,52.15,2026-04-15 12:22:54.152,2026-04-15 12:22:54.152,365.5,-6.2,"from=-3.7,to=-6.2"
45,GRADIENT_CHANGE,52.584,2026-04-15 12:22:54.586,2026-04-15 12:22:54.586,369.6,-8.7,"from=-6.2,to=-8.7"
46,GRADIENT_CHANGE,53.202,2026-04-15 12:22:55.203,2026-04-15 12:22:55.203,375.6,-10.9,"from=-8.7,to=-10.9"
47,GRADIENT_CHANGE,54.234,2026-04-15 12:22:56.235,2026-04-15 12:22:56.236,386.6,-8.8,"from=-10.9,to=-8.8"
48,GRADIENT_CHANGE,54.676,2026-04-15 12:22:56.677,2026-04-15 12:22:56.677,391.6,-6.6,"from=-8.8,to=-6.6"
49,GRADIENT_CHANGE,55.107,2026-04-15 12:22:57.109,2026-04-15 12:22:57.109,396.6,-4.4,"from=-6.6,to=-4.4"
50,GRADIENT_CHANGE,60.946,2026-04-15 12:23:02.947,2026-04-15 12:23:02.948,468.6,-2.4,"from=-4.4,to=-2.4"
51,GRADIENT_CHANGE,62.197,2026-04-15 12:23:04.198,2026-04-15 12:23:04.199,484.6,-0.3,"from=-2.4,to=-0.3"
52,GRADIENT_CHANGE,63.144,2026-04-15 12:23:05.145,2026-04-15 12:23:05.146,496.6,1.9,"from=-0.3,to=1.9"
53,CLIMB_START,63.386,2026-04-15 12:23:05.388,2026-04-15 12:23:05.389,499.6,3.2,gradient=3.2
54,GRADIENT_CHANGE,63.544,2026-04-15 12:23:05.545,2026-04-15 12:23:05.546,501.6,4.1,"from=1.9,to=4.1"
55,GRADIENT_CHANGE,63.866,2026-04-15 12:23:05.868,2026-04-15 12:23:05.868,505.6,6.3,"from=4.1,to=6.3"
56,GRADIENT_CHANGE,64.285,2026-04-15 12:23:06.286,2026-04-15 12:23:06.286,510.6,8.3,"from=6.3,to=8.3"
57,GRADIENT_CHANGE,66.913,2026-04-15 12:23:08.915,2026-04-15 12:23:08.916,538.6,6.2,"from=8.3,to=6.2"
